images/cell0842.png,1.0,poly
images/cell0466.png,1.0,mono
images/cell0511.png,1.0,mono
images/cell0663.png,1.0,poly
images/cell1465.png,0.0,mono
images/cell2010.png,1.0,poly
images/cell1416.png,1.0,mono
images/cell0027.png,1.0,mono
images/cell1669.png,1.0,poly
images/cell1071.png,1.0,mono
images/cell0192.png,1.0,poly
images/cell1814.png,0.0,poly
images/cell0128.png,0.0,poly
images/cell1791.png,0.0,poly
images/cell0514.png,1.0,mono
images/cell0661.png,1.0,poly
images/cell0866.png,1.0,poly
images/cell1502.png,1.0,mono
images/cell0396.png,1.0,mono
images/cell0800.png,1.0,poly
images/cell1106.png,0.0,mono
images/cell0283.png,1.0,poly
images/cell0031.png,1.0,mono
images/cell0485.png,1.0,mono
images/cell0095.png,0.0,poly
images/cell0712.png,1.0,poly
images/cell0116.png,0.0,poly
images/cell1076.png,0.0,mono
images/cell0146.png,1.0,poly
images/cell1132.png,1.0,mono
images/cell0390.png,1.0,mono
images/cell1970.png,0.0,poly
images/cell0452.png,1.0,mono
images/cell0858.png,1.0,poly
images/cell0941.png,0.0,mono
images/cell0298.png,1.0,poly
images/cell1030.png,1.0,mono
images/cell0896.png,1.0,poly
images/cell0577.png,1.0,poly
images/cell1360.png,0.0,mono
images/cell1643.png,1.0,poly
images/cell0381.png,1.0,mono
images/cell1104.png,1.0,mono
images/cell0377.png,1.0,mono
images/cell2415.png,0.0,mono
images/cell1101.png,1.0,mono
images/cell1306.png,1.0,mono
images/cell0213.png,1.0,poly
images/cell1065.png,1.0,mono
images/cell0701.png,1.0,poly
images/cell0442.png,1.0,mono
images/cell1991.png,1.0,poly
images/cell0660.png,1.0,poly
images/cell0317.png,1.0,poly
images/cell0366.png,1.0,mono
images/cell1371.png,0.0,mono
images/cell0428.png,1.0,mono
images/cell0188.png,1.0,poly
images/cell1074.png,1.0,mono
images/cell0721.png,0.0,poly
images/cell0008.png,1.0,mono
images/cell0851.png,1.0,poly
images/cell1992.png,1.0,poly
images/cell2431.png,1.0,mono
images/cell1054.png,1.0,mono
images/cell0806.png,1.0,poly
images/cell0673.png,1.0,poly
images/cell0275.png,1.0,poly
images/cell0373.png,1.0,mono
images/cell0488.png,1.0,mono
images/cell1655.png,1.0,poly
images/cell0243.png,1.0,poly
images/cell0744.png,1.0,poly
images/cell1899.png,1.0,poly
images/cell0916.png,1.0,mono
images/cell0594.png,0.0,poly
images/cell0468.png,1.0,mono
images/cell1330.png,0.0,mono
images/cell2461.png,0.0,poly
images/cell1631.png,1.0,poly
images/cell0150.png,0.0,poly
images/cell0515.png,1.0,mono
images/cell1615.png,1.0,poly
images/cell0115.png,1.0,poly
images/cell0232.png,1.0,poly
images/cell1729.png,1.0,poly
images/cell0641.png,1.0,poly
images/cell1650.png,1.0,poly
images/cell0189.png,1.0,poly
images/cell0727.png,0.0,poly
images/cell0194.png,1.0,poly
images/cell0375.png,1.0,mono
images/cell0134.png,0.0,poly
images/cell0516.png,1.0,mono
images/cell0420.png,1.0,mono
images/cell1673.png,1.0,poly
images/cell0453.png,1.0,mono
images/cell0856.png,1.0,poly
images/cell0264.png,1.0,poly
images/cell0222.png,1.0,poly
images/cell0294.png,1.0,poly
images/cell1632.png,1.0,poly
images/cell2017.png,1.0,poly
images/cell1163.png,1.0,mono
images/cell2444.png,0.0,mono
images/cell2469.png,0.0,poly
images/cell0022.png,1.0,mono
images/cell2163.png,0.0,mono
images/cell0335.png,1.0,poly
images/cell0557.png,1.0,poly
images/cell0057.png,1.0,mono
images/cell1674.png,1.0,poly
images/cell0799.png,1.0,poly
images/cell0089.png,1.0,poly
images/cell0606.png,1.0,poly
images/cell0624.png,0.0,poly
images/cell1075.png,1.0,mono
images/cell0835.png,1.0,poly
images/cell0798.png,1.0,poly
images/cell0510.png,1.0,mono
images/cell1842.png,1.0,poly
images/cell1880.png,0.0,poly
images/cell2094.png,0.0,poly
images/cell1391.png,1.0,mono
images/cell0547.png,0.0,poly
images/cell0385.png,1.0,mono
images/cell0291.png,1.0,poly
images/cell1843.png,1.0,poly
images/cell1932.png,0.0,poly
images/cell0501.png,1.0,mono
images/cell0049.png,1.0,mono
images/cell1901.png,1.0,poly
images/cell0029.png,1.0,mono
images/cell1710.png,0.0,poly
images/cell0363.png,1.0,mono
images/cell0592.png,1.0,poly
images/cell0013.png,1.0,mono
images/cell0308.png,0.0,poly
images/cell0040.png,1.0,mono
images/cell2335.png,1.0,poly
images/cell0817.png,1.0,poly
images/cell1090.png,1.0,mono
images/cell2439.png,1.0,mono
images/cell1382.png,1.0,mono
images/cell0427.png,1.0,mono
images/cell0762.png,1.0,poly
images/cell0083.png,1.0,poly
images/cell0684.png,1.0,poly
images/cell1275.png,0.0,mono
images/cell0265.png,1.0,poly
images/cell1989.png,1.0,poly
images/cell0990.png,0.0,mono
images/cell0012.png,1.0,mono
images/cell0962.png,0.0,mono
images/cell0051.png,1.0,mono
images/cell1358.png,0.0,mono
images/cell1128.png,1.0,mono
images/cell1922.png,0.0,poly
images/cell1175.png,1.0,mono
images/cell0290.png,1.0,poly
images/cell0885.png,1.0,poly
images/cell2251.png,0.0,poly
images/cell0564.png,1.0,poly
images/cell0576.png,1.0,poly
images/cell0125.png,1.0,poly
images/cell0426.png,1.0,mono
images/cell1665.png,1.0,poly
images/cell1910.png,0.0,poly
images/cell1097.png,1.0,mono
images/cell1590.png,0.0,mono
images/cell1461.png,1.0,mono
images/cell0076.png,1.0,poly
images/cell0529.png,1.0,mono
images/cell2412.png,0.0,mono
images/cell0615.png,1.0,poly
images/cell1394.png,1.0,mono
images/cell0287.png,1.0,poly
images/cell0865.png,1.0,poly
images/cell0567.png,0.0,poly
images/cell2315.png,0.0,poly
